Id,Recovery Index
7591,49
501,30
9156,53
9415,73
3096,66
4632,59
368,29
4059,63
8175,41
4631,49
6071,55
2665,36
1027,55
5909,34
5051,56
6329,67
9734,87
1692,86
674,81
5573,47
5767,34
5157,51
734,38
3527,13
569,55
9188,26
2923,62
7912,42
1559,14
102,57
3008,41
7202,22
304,90
77,61
6755,40
8630,74
1209,80
7743,88
8215,85
8945,37
8414,92
1776,40
3474,32
484,86
2190,75
347,15
5482,80
8362,27
1473,63
5101,62
6766,40
8707,71
4930,66
6330,74
2610,37
4,36
2214,25
4828,66
857,55
6978,28
5886,60
625,44
291,39
2019,70
669,55
8922,44
8265,24
9697,39
1632,34
5171,34
7206,68
2523,48
2216,52
6969,45
6497,50
6214,50
7033,27
7421,26
1108,63
451,81
6290,47
9967,14
136,86
1786,48
3405,50
2907,71
8305,38
7493,64
6101,72
4505,38
5054,41
5206,50
4081,41
6919,29
6803,71
5207,43
533,63
4831,60
4039,63
4085,71
3205,41
7111,78
331,43
4958,43
3034,72
7685,63
1598,44
9920,77
3598,19
9039,68
8002,33
591,48
648,71
9103,28
8016,49
3772,55
9040,52
5083,33
7883,87
9363,44
4211,85
8835,40
8700,39
1796,29
2587,64
8356,48
2317,75
4186,73
8828,55
7073,51
5235,35
8744,51
8671,83
4769,46
9973,57
7145,68
2914,74
9872,71
9894,76
2076,33
4303,44
5823,78
2150,18
145,40
4964,65
8160,58
9031,76
4776,85
8934,36
7750,41
9829,81
9215,38
6061,34
9476,65
6410,53
3318,48
7465,50
3062,35
1356,62
4515,49
5506,62
5251,25
4512,76
1731,89
1759,77
6651,65
6647,84
9861,55
4140,24
9394,68
5124,74
1,92
1865,51
544,69
350,53
6907,35
9766,41
2524,27
3465,71
458,63
3024,28
7262,37
9516,72
7873,83
6626,84
2535,59
132,85
3705,33
1373,93
6201,45
4857,94
4713,42
5545,59
1414,49
4114,80
656,78
8138,53
4099,34
593,77
8709,80
3124,48
3048,84
3888,44
5736,47
2185,36
2146,41
7048,41
3106,56
9234,68
9097,72
2770,33
5222,56
5834,33
1733,73
266,53
5145,90
8268,72
3938,72
762,58
7221,54
8440,87
3258,50
4339,50
4363,57
317,36
8070,32
1852,55
2485,31
9874,51
9575,52
1079,45
8359,48
7334,81
1072,66
104,74
5749,47
1419,49
1659,49
5285,45
1150,37
7151,46
1569,34
1088,52
6086,70
8675,23
8342,54
7812,89
6085,87
8774,80
8758,54
1693,67
4735,48
3388,50
3647,58
1684,48
9,62
6063,50
6517,19
4124,45
8730,25
6046,23
568,57
9162,47
1804,84
8502,39
4901,73
1600,89
7932,73
9548,44
2824,58
5468,85
3530,58
8684,41
1156,71
6548,46
9089,56
7621,91
8297,48
4541,41
9135,74
6483,53
5827,41
1191,62
7445,59
8521,46
961,81
7455,88
37,41
7517,74
7645,57
4439,56
6162,46
7745,76
9588,44
8120,38
6968,58
5719,68
578,24
9834,52
4103,92
7647,46
4152,94
3131,53
4891,54
9976,60
7472,41
1834,64
9149,87
4892,84
2288,33
1331,15
2772,84
3687,17
8284,40
5929,26
638,92
48,55
2603,49
1966,32
2169,36
5050,26
3335,68
3020,44
8765,32
9177,37
1361,30
5799,46
9401,44
3252,46
6301,28
2252,40
6028,46
1176,19
8800,72
3280,84
2974,36
3397,38
6940,86
966,65
8575,21
743,44
7515,39
3315,56
4899,77
9341,47
4673,22
8619,55
1218,33
4398,50
6081,32
2615,60
2621,36
8715,53
7283,72
3380,84
7302,63
9858,43
5606,67
9814,66
5787,17
8519,53
6851,70
1517,33
5099,46
7637,28
9086,37
8024,56
2393,87
587,35
3520,27
7654,34
8947,32
851,57
336,81
6635,63
8973,42
7494,62
2869,75
4873,18
3551,52
3843,35
7263,57
5825,64
24,59
1454,65
1685,46
2311,72
9064,23
9407,57
382,78
5815,75
5551,62
9309,36
1619,54
790,81
5984,33
8673,70
4476,65
5607,32
9313,31
5649,89
6217,54
2287,92
9994,56
7579,76
1184,70
6002,78
5091,21
2517,42
4123,37
5522,57
5628,78
8361,69
5873,73
8613,56
7728,42
5969,42
1181,61
8763,64
8236,26
2819,37
9965,62
8704,54
6609,52
2821,56
7536,74
2261,46
2240,68
6022,72
783,57
933,52
6203,42
2413,32
6998,54
9116,53
1157,44
8108,46
5806,51
4880,70
3310,56
8962,52
1703,32
2493,28
3707,76
8277,54
287,30
1609,74
6632,60
8279,57
7316,35
2253,61
7416,73
8366,48
1892,60
5063,39
6121,48
564,56
292,86
4717,39
7709,80
6350,69
170,77
268,56
4639,76
7078,33
3356,32
8280,38
316,35
6729,45
9496,33
4068,44
246,61
253,59
1112,82
4802,75
1714,22
51,27
1836,82
7897,41
3384,62
6411,65
4314,62
873,89
1255,72
8882,56
5852,63
5703,82
8104,98
2099,25
5129,63
249,45
6562,64
1340,53
7018,57
2111,64
1570,85
1727,67
8385,55
6941,68
4396,42
2421,74
3046,30
5504,38
3704,63
8192,85
5332,38
9809,59
448,58
7895,53
8729,86
7829,80
1769,50
6809,45
4705,56
3870,91
1656,90
3188,73
684,43
4171,64
4478,39
462,43
5765,20
7523,66
4503,71
9710,17
319,88
1146,74
5095,89
1394,46
6624,68
1502,31
6409,52
377,41
411,54
1661,74
3152,43
1624,87
5610,31
8533,29
5803,19
5307,43
7087,41
8898,78
7489,84
9616,66
9218,50
1673,53
2359,60
8468,59
275,36
2474,53
5490,41
4772,40
2108,36
7501,37
4415,62
8139,84
8661,26
8240,68
2418,51
8772,25
2237,76
3768,64
9792,36
9990,25
9966,71
7324,64
1384,23
3102,47
3922,30
6686,17
3195,44
1942,48
7714,62
4897,28
4783,62
1497,64
1958,65
9172,63
9746,83
7333,53
7950,67
3018,41
6747,63
514,85
3935,79
3026,51
1200,58
5029,53
9785,44
922,29
4650,22
5333,24
1077,62
6769,23
9411,61
1672,72
475,55
9187,26
8840,71
5759,28
6298,22
2479,61
5494,75
3915,71
2139,79
5455,67
5380,78
8986,72
4024,50
3486,50
2456,65
2465,59
8697,60
1370,59
6689,80
7457,78
9975,76
1902,74
4872,88
4711,80
7887,43
1794,33
2875,43
6218,60
5214,56
2246,40
1742,55
1021,53
706,43
4295,69
5577,69
7167,70
8178,33
909,80
5194,39
3078,77
9367,67
595,55
5305,30
441,43
7607,42
4093,39
6135,73
11,84
3777,58
9000,43
3709,63
3781,69
94,77
9240,45
3950,44
5786,29
4871,71
4803,31
4868,68
293,32
7889,45
7406,58
5596,19
2887,71
6455,66
2543,47
1766,56
6801,67
1878,85
1982,46
9730,73
9609,85
2686,39
8931,62
3459,77
4542,31
2179,42
4451,81
3860,73
7624,54
7655,56
4520,39
2518,40
4837,64
2886,60
7282,81
6256,78
4540,79
5640,67
9460,48
3482,75
1278,74
3147,74
8263,49
3206,56
9893,69
2743,65
6077,41
4048,53
5732,40
2946,23
5791,71
6795,33
6544,88
701,45
3575,64
7700,38
2516,65
3001,71
5821,31
8582,56
3685,27
2996,42
4253,76
3412,82
7963,48
6310,76
8612,46
5013,54
7751,54
5980,43
4049,47
4900,43
1319,70
9773,40
9138,81
7143,37
1898,35
7466,41
604,76
2847,56
8208,23
394,57
4437,47
9448,53
7235,85
5399,72
96,27
1663,79
8971,23
5131,40
1489,70
8317,49
2708,63
1596,40
9278,61
2378,53
5141,43
6148,41
8242,70
3949,76
3934,36
4798,44
4373,79
9863,75
8243,70
3449,86
2944,72
2466,24
8583,50
5507,83
2699,38
2448,46
20,59
2749,81
5400,19
8079,78
6872,91
4709,41
9477,47
810,44
7478,62
2274,70
1924,64
1471,41
7935,63
7408,51
2407,57
1143,32
1748,43
5710,21
4976,62
7301,44
8149,38
2834,50
3132,81
1311,36
8651,35
6775,57
6757,57
621,61
2702,57
2200,48
6197,37
8825,60
1047,56
5769,43
9948,44
9020,41
744,32
223,62
3150,80
626,85
9335,52
7567,76
4583,51
5712,59
3285,50
7586,45
9647,66
1531,67
9686,56
354,41
2475,54
8014,15
6476,70
6450,67
240,47
2626,56
9787,71
7199,82
7693,25
2998,63
6441,66
4563,73
8615,51
1480,37
1019,40
3095,71
6183,28
4961,55
8493,49
1104,41
6082,48
9526,43
5191,36
4182,92
4468,29
1627,68
6718,52
3799,63
3054,69
2868,61
1433,25
7984,34
9347,88
9420,54
4077,50
218,73
3556,32
7937,55
8422,77
1035,25
3774,71
4133,44
2336,78
6493,84
1483,78
907,93
6089,28
6467,69
5677,86
2771,62
1806,25
7375,69
2115,48
4535,37
2532,39
8526,42
3471,73
1403,30
853,89
3083,41
8025,77
7566,77
5530,81
7855,42
4933,35
5160,82
9716,71
3847,54
6484,36
748,44
3035,50
348,61
3352,29
2865,72
2168,47
6955,79
6210,37
2778,48
1442,41
5658,21
9658,69
3028,61
6118,29
2484,55
2883,47
5562,56
764,92
6482,65
1617,52
1223,49
8665,73
6222,41
1577,88
9392,58
6351,80
3783,37
4375,52
709,45
510,43
2955,68
7538,63
6339,52
8923,68
7064,76
7163,86
7372,78
6829,44
3616,16
4657,87
6976,14
4351,81
712,56
6479,80
9130,57
8205,33
9204,21
713,32
9113,51
1246,29
9786,34
6849,61
5134,25
716,45
3464,58
4395,80
4569,38
8804,44
8490,49
7702,77
213,26
9768,69
6839,26
1011,22
324,57
5397,54
5991,68
3173,60
335,27
8306,41
2211,78
4272,43
6741,32
234,60
5951,21
5738,33
7922,68
2349,62
2037,36
7485,68
6007,77
4554,46
8073,30
1459,61
3289,32
3065,74
9437,43
775,44
6833,74
872,45
8750,32
1264,22
4834,35
3895,77
6324,71
9213,48
7020,21
1221,46
1447,52
3185,50
409,48
4345,32
3022,35
2304,37
6272,73
8281,42
6642,66
6956,63
2110,52
5352,45
9684,52
8344,72
4550,46
1881,52
5946,79
1738,49
7794,38
5213,64
3209,45
7083,77
2056,61
1689,66
4780,44
7476,51
7877,39
6750,79
8556,27
8123,24
6991,76
8267,70
8540,15
3393,24
6326,92
3529,68
4605,64
7024,73
6322,63
746,27
711,42
380,73
8783,71
3012,53
8859,54
7153,53
8567,28
3498,62
3890,80
4485,81
4012,92
2620,77
6671,43
6513,45
3468,62
1314,57
8606,47
2070,68
2983,64
5915,42
9171,55
1286,62
8991,25
8430,21
1350,68
2612,30
9495,56
3669,71
2222,65
428,25
654,74
9914,29
3536,59
7737,41
3246,40
4741,40
9069,71
4100,47
4101,27
6960,52
612,57
4289,29
8571,72
9713,29
1544,35
9536,51
3854,54
555,32
6366,79
512,27
3207,36
8085,69
968,81
6044,40
6880,72
6776,64
3296,67
8702,49
3430,62
8871,81
6963,56
2089,59
8500,50
6163,85
3211,79
9201,57
6606,52
1110,49
5729,72
7830,62
1039,69
1195,55
4475,59
9875,36
2123,40
4983,80
8974,45
5701,17
935,90
6102,72
4690,24
395,33
4686,32
8777,55
9166,47
5981,90
9943,90
2192,45
1298,63
5045,33
1163,55
4255,84
6373,37
1528,23
4343,40
2031,46
3061,28
59,79
2406,79
5007,81
6158,70
7376,30
4507,27
5215,65
6030,73
1781,62
5448,62
4607,62
6915,68
677,74
3583,33
3654,37
7921,45
9500,56
2733,77
4788,49
2755,57
2338,14
3644,70
7738,60
5517,45
5247,55
867,20
4448,32
5072,51
4882,58
9511,37
3003,27
2226,18
9057,78
4827,80
7622,85
9690,31
5501,20
9701,60
8479,95
5503,91
1211,34
9084,68
2289,77
2184,45
2863,71
6862,46
2363,72
8464,81
6333,58
4065,74
9547,31
618,63
3282,35
5227,44
3398,72
3066,56
767,39
7079,84
5280,61
4150,36
1145,21
4249,48
4111,25
463,26
2933,60
4624,25
3814,85
6309,62
4342,37
5301,29
6805,75
3283,71
2575,62
7962,43
7880,59
829,60
6487,33
7600,45
2541,78
5747,74
8527,41
9567,81
3743,47
7499,58
3525,88
21,72
1916,84
6572,71
9019,62
2013,38
5406,74
1296,86
3746,46
592,45
1407,45
222,62
5618,40
6249,17
4419,64
859,78
1784,38
7260,76
6857,77
1955,73
1747,73
3133,69
8037,61
8851,50
995,52
6109,71
731,77
6975,71
6274,73
6752,66
3510,79
3534,69
2514,76
5437,29
3626,39
466,37
6756,65
6760,44
7992,53
158,24
3961,33
8833,84
5471,60
186,67
1003,53
9509,42
5624,71
401,17
6241,25
8941,38
9933,73
7343,61
9833,75
8467,51
8757,41
7959,20
1251,51
3144,56
7431,60
60,40
7856,49
1114,45
3058,32
9570,27
1329,32
4996,44
6683,78
2073,56
4794,78
6830,89
9630,42
8219,19
7568,19
5923,46
1551,87
1010,83
3756,40
8682,48
9343,74
8010,86
3861,54
3149,48
2520,51
3128,38
9085,59
5317,21
1196,80
9051,71
880,71
6990,61
2488,44
2841,34
4330,55
2931,52
6425,63
2486,49
5748,28
884,47
4915,70
6211,63
9579,72
212,31
2276,78
2329,47
4951,52
3320,78
9835,30
4608,44
1439,82
468,69
5467,53
3330,38
5829,37
8608,66
697,49
7268,25
9145,51
8181,26
9939,51
1315,51
2302,78
2040,79
7109,87
3667,91
915,60
13,27
8584,17
6428,59
1537,69
737,29
8202,69
8653,59
454,18
4346,58
928,59
6292,71
8282,47
8723,40
6474,46
38,68
5771,80
2555,71
7633,83
9999,94
6621,51
941,53
7399,40
6129,34
9830,80
2681,29
4355,32
3059,31
7881,48
739,15
539,67
3326,66
4240,61
1401,70
4047,40
5138,66
4230,90
4192,60
9143,73
5539,46
2693,31
5341,58
9918,83
7671,69
9174,30
1808,52
5112,77
3990,70
3456,67
2908,68
6652,42
8288,37
6245,73
2698,13
4017,63
4340,67
4646,74
7740,67
7092,60
4693,46
1740,29
5407,30
4589,31
3126,60
2158,75
5334,32
8637,37
1826,48
4231,52
3488,37
9054,51
9769,70
3648,40
5903,74
6386,49
5639,28
6424,86
7827,18
7744,44
3013,63
7672,23
9549,65
9978,81
3081,54
3521,32
4979,89
7620,41
4348,84
8441,18
1347,26
7088,57
8948,80
5652,65
8082,34
1792,50
7429,68
9580,66
9960,72
2271,58
9767,44
2956,33
3444,88
7736,11
834,60
6499,63
2992,52
7793,60
2151,51
4023,31
7615,65
6124,73
3339,39
4344,73
4464,75
2376,54
9044,43
5571,54
8599,97
8504,39
8880,54
1887,64
1198,45
6427,77
8911,33
2936,77
6342,41
1430,42
6307,27
3650,42
1938,34
5172,81
7764,46
6393,30
1154,86
6250,54
7037,37
4229,46
4975,44
6401,90
3640,28
3972,78
9594,65
3376,83
2487,50
6954,42
606,55
7444,36
5928,58
2454,70
3609,19
1484,48
4519,31
3038,50
9352,85
7692,54
4116,59
1427,47
497,93
3353,49
8794,57
759,78
838,19
4327,50
2128,67
1023,79
8762,65
5614,53
5581,52
1058,69
9542,58
6856,58
7349,97
9045,47
2129,85
2767,78
2109,66
3617,56
1545,25
6914,47
1719,50
7435,29
7365,64
6235,40
725,73
6673,64
8029,87
5492,27
1128,69
2957,46
5156,55
4817,53
6202,73
6224,54
8686,42
7114,83
5275,43
8536,53
3044,75
6912,43
150,61
7574,44
4206,42
5493,33
2690,75
4221,53
9102,34
842,68
8137,43
6438,77
9700,69
6200,27
2795,41
7626,68
8475,49
7890,42
6608,45
9195,48
8248,52
1393,45
1922,73
7019,43
3622,51
4849,75
2292,41
2134,57
551,77
1741,47
5290,37
1818,50
4699,73
5182,61
3019,46
18,71
1771,56
1889,62
2153,81
1643,13
7847,64
4194,28
9433,82
8899,40
534,46
133,36
7723,88
8459,31
965,18
8720,51
6413,46
8286,62
7854,16
1096,63
6930,46
