Id,Recovery Index
1563,75
4113,28
9050,62
9276,74
8538,39
795,73
5854,55
7619,51
1594,40
7418,83
5267,44
7147,32
89,54
8695,51
9732,30
9446,38
6754,67
3502,51
2234,55
2803,58
4424,46
5663,65
7170,73
8337,68
2148,29
7969,42
6551,37
7643,69
6164,74
1495,67
7696,71
7094,38
1409,75
6691,21
3401,46
109,51
5636,47
8482,27
6604,35
1091,66
5560,75
9412,58
8143,38
8664,21
6596,38
624,44
6871,32
4814,55
6553,81
7530,42
5796,55
7437,85
4218,20
5941,59
8501,32
6429,51
6827,30
4131,62
7802,46
7754,73
4722,49
1651,51
4141,83
1618,83
2030,91
8518,32
4576,56
3993,56
7377,59
6150,60
4909,77
5027,73
8261,42
4732,65
7549,60
8135,49
1607,63
4774,62
8110,74
6952,58
6005,44
7729,69
3542,28
389,43
1795,61
8732,74
4920,44
5538,43
3873,55
8869,55
2255,76
3413,55
5460,46
4956,66
7397,66
5415,39
7400,51
7415,67
9101,31
4852,62
2026,68
2616,68
7389,39
2927,83
1122,43
2911,75
8147,59
7384,45
3483,83
796,30
1576,27
6177,48
6267,51
2459,37
3313,40
1254,55
6835,81
8795,74
3838,64
4399,75
3596,51
6622,53
8383,73
2125,59
3239,58
5404,80
5999,77
5939,42
2046,27
1579,38
15,66
2674,74
7017,58
8721,68
8850,28
4813,20
1085,65
4984,46
7156,75
2885,68
334,38
7205,87
4368,56
3080,79
7204,58
9910,37
8865,38
264,51
4338,43
8896,31
8448,74
5904,68
1499,38
4191,40
7486,29
9644,46
8311,62
7591,46
501,28
9156,52
9415,74
3096,66
4632,59
368,28
4059,59
8175,43
4631,51
6071,56
2665,35
1027,56
5909,35
5051,57
6329,66
9734,83
1692,84
674,83
5573,46
5767,34
5157,54
734,39
3527,20
569,55
9188,28
2923,63
7912,38
1559,20
102,57
3008,38
7202,21
304,88
77,59
6755,43
8630,73
1209,82
7743,86
8215,83
8945,38
8414,91
1776,43
3474,32
484,83
2190,68
347,20
5482,79
8362,28
1473,63
5101,62
6766,38
8707,72
4930,66
6330,73
2610,38
4,37
2214,27
4828,66
857,58
6978,27
5886,63
625,45
291,38
2019,68
669,52
8922,43
8265,22
9697,42
1632,36
5171,37
7206,66
2523,44
2216,55
6969,44
6497,51
6214,51
7033,30
7421,28
1108,66
451,76
6290,47
9967,20
136,87
1786,44
3405,52
2907,74
8305,38
7493,65
6101,69
4505,38
5054,38
5206,51
4081,40
6919,27
6803,73
5207,44
533,66
4831,59
4039,59
4085,71
3205,42
7111,75
331,46
4958,38
3034,73
7685,63
1598,42
9920,75
3598,21
9039,66
8002,36
591,44
648,68
9103,31
8016,51
3772,51
9040,52
5083,35
7883,84
9363,43
4211,83
8835,38
8700,37
1796,35
2587,59
8356,46
2317,74
4186,75
8828,58
7073,51
5235,32
8744,49
8671,81
4769,46
9973,55
7145,72
2914,74
9872,69
9894,75
2076,29
4303,43
5823,79
2150,21
145,43
4964,65
8160,59
9031,74
4776,83
8934,37
7750,43
9829,78
9215,39
6061,37
9476,59
6410,52
3318,44
7465,51
3062,35
1356,59
4515,51
5506,66
5251,28
4512,75
1731,86
1759,76
6651,65
6647,85
9861,59
4140,28
9394,67
5124,74
1,87
1865,51
544,67
350,58
6907,37
9766,43
2524,21
3465,71
458,59
3024,30
7262,35
9516,68
7873,84
6626,83
2535,59
132,83
3705,32
1373,87
6201,49
4857,91
4713,38
5545,56
1414,46
4114,77
656,80
8138,52
4099,35
593,78
8709,82
3124,50
3048,86
3888,43
5736,49
2185,32
2146,41
7048,40
3106,58
9234,67
9097,68
2770,35
5222,52
5834,29
1733,73
266,51
5145,87
8268,73
3938,74
762,55
7221,54
8440,85
3258,56
4339,51
4363,58
317,38
8070,38
1852,55
2485,31
9874,48
9575,51
1079,46
8359,51
7334,75
1072,63
104,74
5749,49
1419,51
1659,44
5285,43
1150,37
7151,49
1569,29
1088,49
6086,68
8675,21
8342,52
7812,85
6085,88
8774,76
8758,54
1693,66
4735,51
3388,49
3647,55
1684,44
9,62
6063,51
6517,21
4124,44
8730,28
6046,21
568,58
9162,44
1804,83
8502,38
4901,74
1600,85
7932,69
9548,43
2824,59
5468,85
3530,58
8684,43
1156,72
6548,44
9089,58
7621,88
8297,49
4541,43
9135,75
6483,52
5827,38
1191,63
7445,59
8521,45
961,83
7455,83
37,38
7517,76
7645,59
4439,56
6162,44
7745,74
9588,43
8120,38
6968,55
5719,67
578,28
9834,51
4103,91
7647,45
4152,91
3131,51
4891,51
9976,60
7472,43
1834,66
9149,83
4892,83
2288,35
1331,20
2772,81
3687,20
8284,43
5929,28
638,91
48,55
2603,49
1966,29
2169,35
5050,30
3335,72
3020,43
8765,32
9177,38
1361,27
5799,49
9401,44
3252,46
6301,28
2252,41
6028,46
1176,20
8800,74
3280,83
2974,39
3397,39
6940,87
966,65
8575,21
743,44
7515,42
3315,58
4899,77
9341,49
4673,28
8619,58
1218,35
4398,49
6081,35
2615,66
2621,42
8715,51
7283,74
3380,85
7302,60
9858,44
5606,72
9814,66
5787,20
8519,51
6851,67
1517,29
5099,44
7637,30
9086,32
8024,58
2393,86
587,39
3520,28
7654,36
8947,32
851,58
336,83
6635,65
8973,38
7494,59
2869,75
4873,20
3551,49
3843,32
7263,59
5825,63
24,63
1454,66
1685,44
2311,68
9064,30
9407,58
382,78
5815,74
5551,61
9309,32
1619,55
790,81
5984,38
8673,68
4476,66
5607,35
9313,35
5649,90
6217,58
2287,88
9994,51
7579,77
1184,68
6002,76
5091,27
2517,38
4123,38
5522,59
5628,75
8361,72
5873,74
8613,59
7728,39
5969,49
1181,60
8763,65
8236,31
2819,39
9965,59
8704,54
6609,51
2821,55
7536,75
2261,47
2240,71
6022,68
783,55
933,55
6203,42
2413,29
6998,57
9116,52
1157,46
8108,45
5806,55
4880,68
3310,59
8962,53
1703,32
2493,28
3707,75
8277,51
287,32
1609,74
6632,63
8279,58
7316,39
2253,60
7416,73
8366,49
1892,64
5063,42
6121,47
564,58
292,85
4717,38
7709,82
6350,67
170,77
268,59
4639,72
7078,35
3356,32
8280,38
316,39
6729,45
9496,35
4068,43
246,60
253,60
1112,78
4802,74
1714,21
51,21
1836,81
7897,38
3384,59
6411,71
4314,60
873,91
1255,75
8882,55
5852,61
5703,78
8104,91
2099,31
5129,62
249,45
6562,59
1340,58
7018,54
2111,59
1570,86
1727,69
8385,51
6941,67
4396,42
2421,75
3046,35
5504,38
3704,64
8192,83
5332,38
9809,60
448,59
7895,52
8729,85
7829,76
1769,51
6809,43
4705,55
3870,91
1656,90
3188,68
684,44
4171,66
4478,39
462,43
5765,20
7523,64
4503,71
9710,20
319,87
1146,74
5095,91
1394,50
6624,66
1502,31
6409,56
377,43
411,51
1661,75
3152,43
1624,87
5610,29
8533,28
5803,21
5307,43
7087,42
8898,75
7489,83
9616,66
9218,51
1673,55
2359,58
8468,60
275,37
2474,58
5490,43
4772,43
2108,38
7501,35
4415,65
8139,85
8661,21
8240,67
2418,50
8772,21
2237,75
3768,65
9792,38
9990,22
9966,68
7324,63
1384,21
3102,46
3922,32
6686,20
3195,43
1942,47
7714,64
4897,32
4783,66
1497,62
1958,69
9172,62
9746,85
7333,55
7950,66
3018,38
6747,65
514,83
3935,81
3026,51
1200,58
5029,54
9785,45
922,31
4650,21
5333,21
1077,60
6769,28
9411,61
1672,68
475,57
9187,21
8840,73
5759,21
6298,21
2479,59
5494,75
3915,74
2139,81
5455,73
5380,75
8986,71
4024,51
3486,51
2456,63
2465,59
8697,58
1370,65
6689,83
7457,77
9975,74
1902,74
4872,85
4711,75
7887,44
1794,32
2875,44
6218,58
5214,55
2246,37
1742,58
1021,51
706,44
4295,71
5577,72
7167,73
8178,35
909,81
5194,42
3078,75
9367,66
595,57
5305,32
441,43
7607,38
4093,38
6135,68
11,84
3777,58
9000,43
3709,61
3781,68
94,76
9240,46
3950,43
5786,31
4871,71
4803,35
4868,66
293,29
7889,44
7406,58
5596,21
2887,74
6455,66
2543,44
1766,58
6801,65
1878,83
1982,49
9730,73
9609,85
2686,38
8931,64
3459,79
4542,32
2179,44
4451,81
3860,72
7624,55
7655,56
4520,38
2518,40
4837,64
2886,60
7282,76
6256,81
4540,76
5640,61
9460,46
3482,74
1278,74
3147,68
8263,49
3206,59
9893,67
2743,66
6077,44
4048,52
5732,42
2946,21
5791,73
6795,29
6544,84
701,44
3575,65
7700,38
2516,65
3001,74
5821,35
8582,52
3685,21
2996,43
4253,72
3412,76
7963,49
6310,76
8612,45
5013,58
7751,51
5980,44
4049,47
4900,43
1319,73
9773,41
9138,75
7143,39
1898,34
7466,44
604,74
2847,58
8208,28
394,58
4437,46
9448,58
7235,85
5399,74
96,28
1663,76
8971,28
5131,41
1489,68
8317,51
2708,61
1596,38
9278,62
2378,58
5141,43
6148,38
8242,68
3949,77
3934,39
4798,40
4373,79
9863,72
8243,68
3449,84
2944,74
2466,21
8583,49
5507,81
2699,38
2448,43
20,59
2749,83
5400,20
8079,75
6872,91
4709,43
9477,51
810,43
7478,61
2274,72
1924,59
1471,39
7935,66
7408,51
2407,58
1143,36
1748,44
5710,20
4976,65
7301,46
8149,38
2834,46
3132,81
1311,37
8651,37
6775,52
6757,57
621,62
2702,58
2200,46
6197,37
8825,59
1047,55
5769,38
9948,42
9020,41
744,31
223,64
3150,76
626,85
9335,52
7567,74
4583,51
5712,59
3285,46
7586,43
9647,66
1531,66
9686,59
354,42
2475,55
8014,20
6476,68
6450,66
240,49
2626,55
9787,69
7199,81
7693,28
2998,62
6441,67
4563,75
8615,51
1480,38
1019,41
3095,73
6183,28
4961,51
8493,51
1104,39
6082,50
9526,44
5191,35
4182,90
4468,32
1627,67
6718,49
3799,63
3054,68
2868,64
1433,30
7984,36
9347,83
9420,55
4077,51
218,73
3556,31
7937,58
8422,79
1035,28
3774,68
4133,49
2336,78
6493,76
1483,75
907,91
6089,30
6467,72
5677,84
2771,61
1806,28
7375,68
2115,49
4535,36
2532,38
8526,44
3471,74
1403,28
853,90
3083,43
8025,80
7566,77
5530,83
7855,41
4933,38
5160,81
9716,68
3847,54
6484,32
748,42
3035,49
348,59
3352,31
2865,74
2168,44
6955,75
6210,38
2778,45
1442,38
5658,21
9658,71
3028,60
6118,32
2484,51
2883,44
5562,59
764,91
6482,66
1617,51
1223,51
8665,68
6222,41
1577,90
9392,62
6351,75
3783,37
4375,54
709,46
510,40
2955,72
7538,62
6339,51
8923,67
7064,75
7163,87
7372,80
6829,42
3616,20
4657,87
6976,20
4351,81
712,59
6479,83
9130,53
8205,32
9204,21
713,32
9113,51
1246,31
9786,34
6849,60
5134,21
716,49
3464,52
4395,81
4569,38
8804,43
8490,46
7702,74
213,30
9768,68
6839,30
1011,28
324,58
5397,51
5991,71
3173,62
335,30
8306,43
2211,78
4272,38
6741,35
234,60
5951,28
5738,38
7922,68
2349,61
2037,37
7485,68
6007,78
4554,44
8073,35
1459,64
3289,29
3065,73
9437,44
775,44
6833,73
872,43
8750,35
1264,28
4834,37
3895,75
6324,72
9213,49
7020,20
1221,45
1447,51
3185,51
409,49
4345,38
3022,37
2304,35
6272,74
8281,38
6642,65
6956,61
2110,56
5352,45
9684,55
8344,73
4550,44
1881,49
5946,80
1738,46
7794,38
5213,64
3209,45
7083,75
2056,58
1689,66
4780,44
7476,55
7877,38
6750,75
8556,30
8123,28
6991,75
8267,71
8540,20
3393,30
6326,91
3529,71
4605,62
7024,73
6322,64
746,22
711,40
380,74
8783,69
3012,51
8859,52
7153,51
8567,22
3498,61
3890,76
4485,79
4012,91
2620,75
6671,44
6513,46
3468,60
1314,54
8606,49
2070,67
2983,65
5915,43
9171,54
1286,59
8991,28
8430,20
1350,73
2612,28
9495,59
3669,68
2222,66
428,21
654,75
9914,30
3536,59
7737,44
3246,41
4741,42
9069,68
4100,51
4101,21
6960,51
612,57
4289,28
8571,75
9713,31
1544,35
9536,58
3854,55
555,35
6366,78
512,30
3207,35
8085,67
968,83
6044,38
6880,73
6776,62
3296,68
8702,47
3430,62
8871,83
6963,53
2089,59
8500,44
6163,86
3211,76
9201,52
6606,49
1110,51
5729,68
7830,62
1039,67
1195,55
4475,60
9875,38
2123,42
4983,83
8974,47
5701,20
935,87
6102,69
4690,28
395,35
4686,36
8777,55
9166,47
5981,85
9943,87
2192,45
1298,64
5045,36
1163,58
4255,85
6373,39
1528,28
4343,43
2031,46
3061,31
59,76
2406,77
5007,81
6158,67
7376,31
4507,30
5215,65
6030,74
1781,62
5448,66
4607,59
6915,66
677,75
3583,34
3654,37
7921,43
9500,57
2733,75
4788,46
2755,55
2338,20
3644,68
7738,59
5517,47
5247,52
867,21
4448,34
5072,50
4882,55
9511,37
3003,30
2226,20
9057,75
4827,76
7622,83
9690,29
5501,20
9701,66
8479,91
5503,91
1211,38
9084,74
2289,75
2184,47
2863,74
6862,44
2363,75
8464,79
6333,59
4065,74
9547,35
618,59
3282,38
5227,42
3398,74
3066,51
767,38
7079,85
5280,64
4150,38
1145,28
4249,49
4111,21
463,30
2933,59
4624,28
3814,83
6309,59
4342,38
5301,32
6805,74
3283,75
2575,63
7962,44
7880,65
829,59
6487,32
7600,43
2541,75
5747,74
8527,38
9567,79
3743,44
7499,56
3525,86
21,74
1916,85
6572,68
9019,63
2013,38
5406,75
1296,85
3746,44
592,43
1407,43
222,59
5618,38
6249,21
4419,63
859,78
1784,38
7260,74
6857,79
1955,69
1747,76
3133,67
8037,59
8851,46
995,50
6109,73
731,76
6975,73
6274,69
6752,65
3510,75
3534,68
2514,75
5437,27
3626,40
466,35
6756,63
6760,38
7992,53
158,28
3961,38
8833,85
5471,61
186,68
1003,51
9509,41
5624,75
401,20
6241,30
8941,42
9933,73
7343,59
9833,75
8467,51
8757,41
7959,21
1251,51
3144,54
7431,59
60,43
7856,46
1114,44
3058,36
9570,30
1329,32
4996,42
6683,76
2073,58
4794,78
6830,84
9630,41
8219,20
7568,21
5923,47
1551,85
1010,83
3756,39
8682,49
9343,73
8010,84
3861,51
3149,51
2520,52
3128,38
9085,58
5317,20
1196,75
9051,68
880,73
6990,62
2488,43
2841,31
4330,55
2931,51
6425,64
2486,51
5748,27
884,47
4915,72
6211,59
9579,75
212,35
2276,75
2329,44
4951,51
3320,74
9835,35
4608,43
1439,83
468,68
5467,55
3330,38
5829,39
8608,63
697,50
7268,28
9145,49
8181,30
9939,55
1315,51
2302,76
2040,81
7109,88
3667,91
915,58
13,27
8584,20
6428,58
1537,69
737,30
8202,73
8653,59
454,21
4346,58
928,59
6292,68
8282,51
8723,43
6474,43
38,67
5771,83
2555,74
7633,81
9999,91
6621,54
941,51
7399,38
6129,35
9830,83
2681,30
4355,29
3059,38
7881,49
739,20
539,65
3326,65
4240,61
1401,67
4047,43
5138,65
4230,87
4192,60
9143,74
5539,45
2693,30
5341,59
9918,76
7671,68
9174,35
1808,50
5112,75
3990,74
3456,69
2908,73
6652,39
8288,39
6245,73
2698,20
4017,62
4340,66
4646,69
7740,67
7092,59
4693,45
1740,28
5407,31
4589,32
3126,59
2158,74
5334,28
8637,35
1826,44
4231,49
3488,38
9054,55
9769,67
3648,41
5903,68
6386,51
5639,30
6424,87
7827,20
7744,44
3013,66
7672,27
9549,62
9978,76
3081,52
3521,31
4979,87
7620,41
4348,83
8441,20
1347,21
7088,59
8948,76
5652,65
8082,37
1792,52
7429,67
9580,61
9960,74
2271,55
9767,44
2956,29
3444,87
7736,20
834,65
6499,66
2992,49
7793,61
2151,51
4023,33
7615,61
6124,71
3339,39
4344,75
4464,75
2376,52
9044,39
5571,55
8599,91
8504,38
8880,52
1887,66
1198,50
6427,75
8911,33
2936,81
6342,38
1430,43
6307,32
3650,42
1938,35
5172,83
7764,44
6393,35
1154,86
6250,56
7037,38
4229,49
4975,45
6401,88
3640,30
3972,76
9594,66
3376,83
2487,50
6954,42
606,55
7444,37
5928,60
2454,67
3609,20
1484,44
4519,31
3038,46
9352,83
7692,57
4116,66
1427,44
497,91
3353,51
8794,58
759,76
838,27
4327,51
2128,68
1023,81
8762,61
5614,51
5581,55
1058,67
9542,62
6856,59
7349,91
9045,50
2129,85
2767,79
2109,65
3617,58
1545,28
6914,44
1719,51
7435,31
7365,65
6235,42
725,74
6673,66
8029,85
5492,32
1128,68
2957,46
5156,58
4817,55
6202,75
6224,54
8686,44
7114,83
5275,43
8536,55
3044,75
6912,42
150,58
7574,43
4206,44
5493,34
2690,75
4221,58
9102,29
842,66
8137,42
6438,81
9700,72
6200,30
2795,43
7626,67
8475,51
7890,41
6608,44
9195,51
8248,55
1393,44
1922,73
7019,43
3622,48
4849,76
2292,39
2134,59
551,76
1741,50
5290,37
1818,51
4699,68
5182,62
3019,44
18,72
1771,56
1889,64
2153,82
1643,20
7847,66
4194,32
9433,83
8899,39
534,49
133,35
7723,84
8459,29
965,20
8720,49
6413,49
8286,62
7854,20
1096,61
6930,43
